SampleID,Field,pH_H2O,MO_pct,P_mgkg,K_mgkg,Ca_mgkg,Mg_mgkg,CEC_cmolc_kg,Al_cmolc_kg,Densidade_gcm3,Argila_pct,Silte_pct,Areia_pct,Umidade_pct,CE_dS_m
LEM59-19,B,4.78,2.86,6.4,86.0,251.0,46.0,4.26,0.28,1.291,9.5,22.2,68.3,28.7,0.119
LEM59-20,B,4.85,4.73,5.4,102.0,232.0,21.0,3.81,0.35,1.219,24.1,12.6,63.3,35.4,0.154
LEM59-21,B,5.12,4.76,12.1,84.0,196.0,32.0,4.48,0.34,1.279,9.9,34.8,55.3,27.5,0.12
LEM59-22,B,4.74,5.3,3.7,77.0,195.0,50.0,5.11,0.42,1.197,15.5,29.8,54.6,32.6,0.117
LEM59-23,B,4.86,5.93,7.6,127.0,222.0,30.0,3.73,0.42,1.161,13.8,25.7,60.5,29.6,0.102
LEM59-24,B,4.69,6.13,3.0,123.0,205.0,20.0,3.26,0.38,1.22,6.3,27.1,66.5,29.6,0.11
LEM59-25,B,5.07,6.52,8.6,102.0,92.0,22.0,4.22,0.54,1.252,19.5,35.4,45.1,29.2,0.069
LEM59-26,B,5.06,7.42,10.9,89.0,188.0,30.0,3.03,0.06,1.108,10.1,29.4,60.5,27.4,0.101
LEM59-27,B,4.63,4.46,8.4,46.0,203.0,19.0,3.5,0.57,1.268,13.9,19.3,66.9,27.3,0.147
LEM59-28,B,5.07,6.7,5.3,98.0,227.0,30.0,3.97,0.18,1.267,17.7,28.1,54.2,23.7,0.073
LEM59-29,B,4.62,6.54,7.7,108.0,201.0,46.0,3.0,0.44,1.175,14.4,24.9,60.6,31.4,0.11
LEM59-30,B,4.63,2.5,10.3,98.0,79.0,48.0,4.19,0.2,1.181,16.6,26.3,57.0,28.6,0.085
LEM59-31,B,4.85,6.37,8.6,79.0,279.0,20.0,5.24,0.47,1.324,24.7,31.3,44.0,29.3,0.136
LEM59-32,B,4.92,4.21,11.9,125.0,165.0,47.0,3.53,0.43,1.237,15.5,19.3,65.2,41.2,0.108
LEM59-33,B,4.78,4.94,4.2,132.0,173.0,41.0,3.62,0.21,1.155,7.4,27.4,65.2,26.5,0.111
LEM59-34,B,4.46,4.44,4.4,79.0,138.0,12.0,4.05,0.3,1.334,14.6,24.3,61.0,33.9,0.094
LEM59-35,B,4.73,5.16,12.7,69.0,140.0,36.0,4.45,0.46,1.347,9.2,30.3,60.5,28.4,0.03
LEM59-36,B,4.66,4.65,5.6,81.0,195.0,21.0,4.98,0.26,1.252,10.7,22.5,66.9,35.8,0.115
LEM59-37,C,4.69,6.85,13.7,110.0,241.0,55.0,6.04,0.53,1.177,19.7,30.1,50.2,37.5,0.092
LEM59-38,C,4.52,7.96,13.0,87.0,224.0,60.0,3.72,0.44,1.088,13.0,24.7,62.3,29.7,0.105
LEM59-39,C,4.36,8.01,8.5,65.0,296.0,45.0,7.17,0.68,1.184,17.7,35.3,47.0,50.8,0.131
LEM59-40,C,4.45,7.49,11.7,123.0,315.0,48.0,5.89,0.78,1.164,22.8,24.7,52.5,44.3,0.094
LEM59-41,C,4.6,8.12,12.3,90.0,213.0,60.0,7.12,0.38,1.149,24.0,38.8,37.2,37.4,0.147
LEM59-42,C,4.45,10.08,9.3,125.0,177.0,49.0,5.99,0.43,1.044,22.4,25.8,51.8,47.5,0.156
LEM59-43,C,4.4,7.54,8.9,122.0,421.0,46.0,4.82,0.39,1.102,17.9,33.1,49.1,43.2,0.108
LEM59-44,C,4.62,7.88,12.2,142.0,268.0,64.0,6.97,0.94,1.18,20.2,37.3,42.5,43.8,0.125
LEM59-45,C,4.68,7.0,11.3,129.0,284.0,30.0,6.17,0.64,1.088,16.1,35.9,48.0,32.2,0.149
LEM59-46,C,4.29,8.61,16.5,144.0,279.0,47.0,4.47,0.68,1.192,16.6,30.0,53.4,29.5,0.14
LEM59-47,C,4.4,11.29,11.2,86.0,194.0,35.0,5.6,0.57,0.894,19.5,27.8,52.7,39.8,0.14
LEM59-48,C,4.35,10.4,11.6,152.0,257.0,22.0,6.3,0.8,0.982,12.2,35.8,52.0,45.4,0.134
LEM59-49,C,4.24,6.06,9.3,116.0,209.0,54.0,6.05,0.58,1.228,13.2,26.0,60.9,33.7,0.091
LEM59-50,C,4.38,9.5,11.9,95.0,257.0,47.0,5.25,0.71,1.016,19.0,32.2,48.8,55.5,0.151
LEM59-51,C,4.55,8.16,8.6,97.0,161.0,35.0,4.52,0.94,1.186,18.3,39.1,42.7,47.2,0.108
LEM59-52,C,4.57,9.12,3.9,86.0,165.0,50.0,5.35,0.63,0.911,15.2,38.3,46.5,48.0,0.057
LEM59-53,C,4.42,7.8,7.5,126.0,259.0,79.0,6.49,0.76,1.041,22.5,23.5,54.0,41.9,0.13
LEM59-54,C,4.2,8.42,9.2,112.0,142.0,60.0,5.53,0.48,1.215,14.6,35.5,49.9,57.0,0.1
LEM59-55,D,4.65,11.71,11.2,125.0,182.0,71.0,5.49,0.53,1.081,22.3,19.3,58.4,28.8,0.096
LEM59-56,D,4.32,12.5,12.7,100.0,187.0,55.0,6.38,0.65,0.832,21.2,36.4,42.5,43.9,0.051
LEM59-57,D,4.36,10.66,15.1,153.0,247.0,25.0,6.36,0.82,1.112,17.9,34.8,47.4,28.4,0.085
LEM59-58,D,4.38,7.12,8.9,126.0,179.0,65.0,7.85,0.43,1.125,19.2,30.9,49.9,48.5,0.097
LEM59-59,D,4.54,8.75,14.4,84.0,298.0,9.0,5.19,0.7,1.17,17.8,30.8,51.4,45.4,0.096
LEM59-60,D,4.5,7.79,11.7,144.0,110.0,28.0,5.88,0.59,1.202,15.7,35.8,48.5,32.2,0.087
LEM59-61,D,4.5,9.57,14.9,107.0,322.0,58.0,5.97,0.71,1.08,19.0,28.5,52.5,44.1,0.109
LEM59-62,D,4.59,10.85,9.6,132.0,239.0,57.0,4.47,0.44,1.074,18.6,33.9,47.4,50.7,0.105
LEM59-63,D,4.39,7.0,11.9,124.0,358.0,56.0,4.72,0.58,1.182,22.8,26.4,50.9,45.0,0.066
LEM59-64,D,4.53,6.09,9.6,141.0,354.0,32.0,4.39,1.0,1.155,14.8,26.0,59.1,47.2,0.095
LEM59-65,D,4.63,10.36,12.3,140.0,153.0,48.0,6.53,0.61,1.057,12.5,41.0,46.6,50.4,0.116
LEM59-66,D,4.46,7.72,14.6,101.0,127.0,49.0,4.53,0.6,1.084,17.9,38.7,43.3,36.7,0.071
LEM59-67,D,4.49,6.97,9.6,118.0,249.0,70.0,4.76,0.51,1.153,26.7,18.8,54.5,50.1,0.109
LEM59-68,D,4.54,9.78,15.0,94.0,242.0,62.0,6.96,0.22,1.173,16.4,36.2,47.4,48.7,0.116
LEM59-69,D,4.6,9.39,17.0,132.0,173.0,63.0,7.19,0.68,1.16,15.4,34.5,50.2,50.6,0.102
LEM59-70,D,4.35,8.05,10.5,140.0,171.0,45.0,6.69,0.6,1.103,21.5,21.4,57.2,38.2,0.064
LEM59-71,D,4.56,9.12,13.2,124.0,184.0,41.0,5.82,0.59,0.969,17.2,35.5,47.3,48.5,0.105
LEM59-72,D,4.75,8.71,6.4,115.0,138.0,48.0,6.12,0.39,1.239,19.6,33.1,47.4,42.6,0.084
LEM59-73,D,4.81,6.16,8.5,98.0,238.0,47.0,6.62,0.49,1.297,20.3,29.2,50.5,41.1,0.095
LEM59-74,D,4.56,7.3,14.8,113.0,221.0,64.0,5.03,0.46,1.091,22.4,29.4,48.2,29.2,0.098
